"0"," library(tidyverse)"
"0","auction_data %>%"
"0","  separate(large, sep=""-"", into=c(""min"", ""max""), convert=TRUE) %>%"
"0","  select(date, min, max)"
"1","[38;5;246m# A tibble: 331 × 3[39m
"
"1","   date         min   max
"
"1","   [3m[38;5;246m<date>[39m[23m     [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<int>[39m[23m
"
"1","[38;5;250m 1[39m 2015-08-31   150   170
"
"1","[38;5;250m 2[39m 2015-09-07   160   175
"
"1","[38;5;250m 3[39m 2015-09-14   160   170
"
"1","[38;5;250m 4[39m 2015-09-21   150   165
"
"1","[38;5;250m 5[39m 2015-09-28   150   180
"
"1","[38;5;250m 6[39m 2015-10-05   150   165
"
"1","[38;5;250m 7[39m 2015-10-12   160   180
"
"1","[38;5;250m 8[39m 2015-10-19   150   170
"
"1","[38;5;250m 9[39m 2015-10-26   160   175
"
"1","[38;5;250m10[39m 2015-11-02   155   170
"
"1","[38;5;246m# ℹ 321 more rows[39m
"
"1","[38;5;246m# ℹ Use `print(n = ...)` to see more rows[39m
"
